techno;File name; Directory;Extension;resolution mode
Python;setup.py;experimentation/tools;py;from extension;
Python;handled_rules.py;experimentation/tools/sorald;py;from extension;
Python;warnings_extractor.py;experimentation/tools/sorald;py;from extension;
Python;benchmark.py;experimentation/tools/sorald;py;from extension;
Python;prrecorder.py;experimentation/tools/sorald;py;from extension;
Python;prmessage.py;experimentation/tools/sorald;py;from extension;
Python;issue_finder.py;experimentation/tools/sorald;py;from extension;
Python;release.py;experimentation/tools/sorald;py;from extension;
Python;__init__.py;experimentation/tools/sorald;py;from extension;
Python;achievements.py;experimentation/tools/sorald;py;from extension;
Python;violation_scraper.py;experimentation/tools/sorald/legacy;py;from extension;
Python;violation_scraper_apache_commons.py;experimentation/tools/sorald/legacy;py;from extension;
Python;__init__.py;experimentation/tools/sorald/legacy;py;from extension;
Python;soraldwrapper.py;experimentation/tools/sorald/_helpers;py;from extension;
Python;sonar_metadata.py;experimentation/tools/sorald/_helpers;py;from extension;
Python;jsonkeys.py;experimentation/tools/sorald/_helpers;py;from extension;
Python;test_benchmark.py;experimentation/tools/tests;py;from extension;
Python;_constants.py;experimentation/tools/tests;py;from extension;
Python;test_prmessage.py;experimentation/tools/tests;py;from extension;
Python;test_prrecorder.py;experimentation/tools/tests;py;from extension;
Python;test_handled_rules.py;experimentation/tools/tests;py;from extension;
Python;test_achievements.py;experimentation/tools/tests;py;from extension;
JS;sort.js;sorald/target/site/jacoco/jacoco-resources;js;from extension;
JS;prettify.js;sorald/target/site/jacoco/jacoco-resources;js;from extension;
JS;package-search-index.js;sorald/target/apidocs;js;from extension;
JS;member-search-index.js;sorald/target/apidocs;js;from extension;
JS;script.js;sorald/target/apidocs;js;from extension;
JS;type-search-index.js;sorald/target/apidocs;js;from extension;
JS;search.js;sorald/target/apidocs;js;from extension;
JS;jquery-ui.min.js;sorald/target/apidocs/jquery;js;from extension;
JS;jquery-3.6.0.min.js;sorald/target/apidocs/jquery;js;from extension;
JS;jszip.js;sorald/target/apidocs/jquery/jszip/dist;js;from extension;
JS;jszip.min.js;sorald/target/apidocs/jquery/jszip/dist;js;from extension;
JS;jquery.js;sorald/target/apidocs/jquery/external/jquery;js;from extension;
JS;jszip-utils.js;sorald/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils-ie.js;sorald/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils.min.js;sorald/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils-ie.min.js;sorald/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;package-search-index.js;sorald-api/target/apidocs;js;from extension;
JS;member-search-index.js;sorald-api/target/apidocs;js;from extension;
JS;script.js;sorald-api/target/apidocs;js;from extension;
JS;type-search-index.js;sorald-api/target/apidocs;js;from extension;
JS;search.js;sorald-api/target/apidocs;js;from extension;
JS;jquery-ui.min.js;sorald-api/target/apidocs/jquery;js;from extension;
JS;jquery-3.6.0.min.js;sorald-api/target/apidocs/jquery;js;from extension;
JS;jszip.js;sorald-api/target/apidocs/jquery/jszip/dist;js;from extension;
JS;jszip.min.js;sorald-api/target/apidocs/jquery/jszip/dist;js;from extension;
JS;jquery.js;sorald-api/target/apidocs/jquery/external/jquery;js;from extension;
JS;jszip-utils.js;sorald-api/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils-ie.js;sorald-api/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils.min.js;sorald-api/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;jszip-utils-ie.min.js;sorald-api/target/apidocs/jquery/jszip-utils/dist;js;from extension;
JS;index.html;sorald/target/site/jacoco;html;techno extraction;
JS;JavaInputFile.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ProjectScanner.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarStaticAnalyzer.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarLintEngine.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ScannedViolation.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ProjectScanner.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ProcessorsClassGenerator.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarStaticAnalyzer.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRuleType.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;BestFitScanner.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarProcessorRepository$1.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRuleType.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarLintEngine$SonarJavaJarHolder.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRuleRepository.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarProcessorRepository.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarLintEngine$PluginInstancesRepositoryWhichCannotBeClosed.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;JavaInputFile.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;BestFitScanner.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRule.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRule.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarRuleRepository.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarStaticAnalyzer$IssueHandler.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarProcessorRepository.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ProcessorsClassGenerator.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;SonarLintEngine.java.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;ScannedViolation.html;sorald/target/site/jacoco/sorald.sonar;html;techno extraction;
JS;StatsOutputAnalyzer.java.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;MineSonarWarnings.java.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;MineSonarWarnings.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;StatsOutputAnalyzer.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.miner;html;techno extraction;
JS;RepairCommand$Rules.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;BaseCommand.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;SoraldVersionProvider.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;RepairCommand.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;RepairCommand$RulesConverterForMojo.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;Cli.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;SpecifiedViolation.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;Cli.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;MineCommand$RuleTypeCandidates.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;Cli$SoraldCLI.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;MineCommand.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;BaseCommand.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;MojoParametersCheckerAndConverter.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;MineCommand$IRuleTypeConverter.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;SpecifiedViolation.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;RealFileConverter.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;BaseCommand$FileConverterForMojo.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;RealFileConverter.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;RepairCommand.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;SoraldVersionProvider.java.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;MineCommand.html;sorald/target/site/jacoco/sorald.cli;html;techno extraction;
JS;WarningLocation.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;WarningLocation.java.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;ExecutionInfo.java.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;ExecutionInfo.html;sorald/target/site/jacoco/sorald.event.models;html;techno extraction;
JS;FirstFitSegmentationAlgorithm.java.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;SoraldTreeBuilderAlgorithm.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;Node.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;Node.java.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;FirstFitSegmentationAlgorithm.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;Pair.java.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;Pair.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;SoraldTreeBuilderAlgorithm.java.html;sorald/target/site/jacoco/sorald.segment;html;techno extraction;
JS;CompilationUnitCollector.java.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;MinerStatisticsCollector.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;RepairStatisticsCollector.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;CompilationUnitCollector.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;RepairStatisticsCollector.java.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;MinerStatisticsCollector.java.html;sorald/target/site/jacoco/sorald.event.collectors;html;techno extraction;
JS;RuleProvider.html;sorald/target/site/jacoco/sorald.rule;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.rule;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.rule;html;techno extraction;
JS;RuleProvider.java.html;sorald/target/site/jacoco/sorald.rule;html;techno extraction;
JS;Main.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;PrettyPrintingStrategy.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;CodeGenerator.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;Repair.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;SelectiveForceImport.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;RepairStrategy.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;PrettyPrintingStrategy.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;CodeGenerator.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;Processors.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;SelectiveForceImport.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;Repair.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;FileUtils.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;RepairStrategy.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;SoraldConfig.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;SoraldConfig.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;Processors.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;FileUtils.java.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;Main.html;sorald/target/site/jacoco/sorald;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.event.models.repair;html;techno extraction;
JS;RuleRepairStatistics.java.html;sorald/target/site/jacoco/sorald.event.models.repair;html;techno extraction;
JS;RuleRepairStatistics.html;sorald/target/site/jacoco/sorald.event.models.repair;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.event.models.repair;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;MavenUtils.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;ConfigLoader.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;Transformations.java.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;MavenUtils.java.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;Transformations.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;ConfigLoader.java.html;sorald/target/site/jacoco/sorald.util;html;techno extraction;
JS;MinedRule.java.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;MinedRule.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;MinedViolationEvent.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;MinedViolationEvent.java.html;sorald/target/site/jacoco/sorald.event.models.miner;html;techno extraction;
JS;ThreadRunProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CompareStringsBoxedTypesWithEqualsProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;EqualsOnAtomicClassProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ArrayHashCodeAndToStringProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;XxeProcessingProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;PublicStaticFieldShouldBeFinalProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SelfAssignementProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;InterruptedExceptionProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnclosedResourcesProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedThrowableProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;EqualsOnAtomicClassProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CastArithmeticOperandProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;IteratorNextExceptionProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SynchronizationOnStringOrBoxedProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SelfAssignementProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedPrivateFieldProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;index.source.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;InterruptedExceptionProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CompareToReturnValueProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CompareStringsBoxedTypesWithEqualsProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;BigDecimalDoubleConstructorProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;MathOnFloatProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UtilityClassWithPublicConstructorProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SerializableFieldInSerializableClassProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SynchronizationOnGetClassProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedLocalVariableProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedPrivateFieldProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedLocalVariableProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ToStringReturningNullProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;StringLiteralInsideEqualsProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;index.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SynchronizationOnGetClassProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UtilityClassWithPublicConstructorProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;IteratorNextExceptionProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SerialVersionUidProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ToStringReturningNullProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;GetClassLoaderProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;DeadStoreProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CompareToReturnValueProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;DeadStoreProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SerializableFieldInSerializableClassProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ThreadLocalWithInitial.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CollectionsEmptyConstantsProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ThreadRunProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ThreadLocalWithInitial.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;BigDecimalDoubleConstructorProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;PublicStaticFieldShouldBeFinalProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;EqualsArgumentTypeProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnclosedResourcesProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CollectionIsEmptyProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SerialVersionUidProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;GetClassLoaderProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;EqualsArgumentTypeProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CollectionsEmptyConstantsProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;XxeProcessingProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;UnusedThrowableProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CollectionIsEmptyProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;StringLiteralInsideEqualsProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;SynchronizationOnStringOrBoxedProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;MathOnFloatProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;ArrayHashCodeAndToStringProcessor.java.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;CastArithmeticOperandProcessor.html;sorald/target/site/jacoco/sorald.processor;html;techno extraction;
JS;allpackages-index.html;sorald/target/apidocs;html;techno extraction;
JS;deprecated-list.html;sorald/target/apidocs;html;techno extraction;
JS;help-doc.html;sorald/target/apidocs;html;techno extraction;
JS;index-all.html;sorald/target/apidocs;html;techno extraction;
JS;overview-summary.html;sorald/target/apidocs;html;techno extraction;
JS;overview-tree.html;sorald/target/apidocs;html;techno extraction;
JS;index.html;sorald/target/apidocs;html;techno extraction;
JS;allclasses.html;sorald/target/apidocs;html;techno extraction;
JS;constant-values.html;sorald/target/apidocs;html;techno extraction;
JS;allclasses-index.html;sorald/target/apidocs;html;techno extraction;
JS;PrettyPrintingStrategy.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;Repair.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;SelectiveForceImport.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;RepairStrategy.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;CodeGenerator.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;Processors.html;sorald/target/apidocs/sorald;html;techno extraction;
