techno;File name; Directory;Extension;resolution mode
JS;package-tree.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;FileUtils.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;SoraldConfig.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;Main.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald;html;techno extraction;
JS;RuleProvider.html;sorald/target/apidocs/sorald/rule;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/rule;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/rule;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/rule;html;techno extraction;
JS;RuleProvider.html;sorald/target/apidocs/sorald/rule/class-use;html;techno extraction;
JS;ArrayHashCodeAndToStringProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;PublicStaticFieldShouldBeFinalProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;EqualsOnAtomicClassProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;IteratorNextExceptionProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;SelfAssignementProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;UnusedPrivateFieldProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;InterruptedExceptionProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;CompareToReturnValueProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;CompareStringsBoxedTypesWithEqualsProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;BigDecimalDoubleConstructorProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;SynchronizationOnGetClassProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;UnusedLocalVariableProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;StringLiteralInsideEqualsProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;UtilityClassWithPublicConstructorProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;SerialVersionUidProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;ToStringReturningNullProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;GetClassLoaderProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;DeadStoreProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;SerializableFieldInSerializableClassProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;ThreadRunProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;ThreadLocalWithInitial.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;UnclosedResourcesProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;CollectionIsEmptyProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;EqualsArgumentTypeProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;CollectionsEmptyConstantsProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;XxeProcessingProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;UnusedThrowableProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;SynchronizationOnStringOrBoxedProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;MathOnFloatProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;CastArithmeticOperandProcessor.html;sorald/target/apidocs/sorald/processor;html;techno extraction;
JS;ArrayHashCodeAndToStringProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;PublicStaticFieldShouldBeFinalProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;EqualsOnAtomicClassProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;IteratorNextExceptionProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SelfAssignementProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;UnusedPrivateFieldProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;InterruptedExceptionProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;CompareToReturnValueProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;CompareStringsBoxedTypesWithEqualsProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;BigDecimalDoubleConstructorProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SynchronizationOnGetClassProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;UnusedLocalVariableProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;StringLiteralInsideEqualsProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;UtilityClassWithPublicConstructorProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SerialVersionUidProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;ToStringReturningNullProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;GetClassLoaderProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;DeadStoreProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SerializableFieldInSerializableClassProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;ThreadRunProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;ThreadLocalWithInitial.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;UnclosedResourcesProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;CollectionIsEmptyProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;EqualsArgumentTypeProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;CollectionsEmptyConstantsProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;XxeProcessingProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;UnusedThrowableProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SynchronizationOnStringOrBoxedProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;MathOnFloatProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;CastArithmeticOperandProcessor.html;sorald/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;WarningLocation.html;sorald/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/event/models;html;techno extraction;
JS;ExecutionInfo.html;sorald/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/event/models;html;techno extraction;
JS;MinedRule.html;sorald/target/apidocs/sorald/event/models/miner;html;techno extraction;
JS;MinedViolationEvent.html;sorald/target/apidocs/sorald/event/models/miner;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/event/models/miner;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/event/models/miner;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/event/models/miner;html;techno extraction;
JS;MinedRule.html;sorald/target/apidocs/sorald/event/models/miner/class-use;html;techno extraction;
JS;MinedViolationEvent.html;sorald/target/apidocs/sorald/event/models/miner/class-use;html;techno extraction;
JS;WarningLocation.html;sorald/target/apidocs/sorald/event/models/class-use;html;techno extraction;
JS;ExecutionInfo.html;sorald/target/apidocs/sorald/event/models/class-use;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/event/models/repair;html;techno extraction;
JS;RuleRepairStatistics.html;sorald/target/apidocs/sorald/event/models/repair;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/event/models/repair;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/event/models/repair;html;techno extraction;
JS;RuleRepairStatistics.html;sorald/target/apidocs/sorald/event/models/repair/class-use;html;techno extraction;
JS;MinerStatisticsCollector.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;RepairStatisticsCollector.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;CompilationUnitCollector.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/event/collectors;html;techno extraction;
JS;MinerStatisticsCollector.html;sorald/target/apidocs/sorald/event/collectors/class-use;html;techno extraction;
JS;RepairStatisticsCollector.html;sorald/target/apidocs/sorald/event/collectors/class-use;html;techno extraction;
JS;CompilationUnitCollector.html;sorald/target/apidocs/sorald/event/collectors/class-use;html;techno extraction;
JS;MineSonarWarnings.html;sorald/target/apidocs/sorald/miner;html;techno extraction;
JS;StatsOutputAnalyzer.html;sorald/target/apidocs/sorald/miner;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/miner;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/miner;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/miner;html;techno extraction;
JS;MineSonarWarnings.html;sorald/target/apidocs/sorald/miner/class-use;html;techno extraction;
JS;StatsOutputAnalyzer.html;sorald/target/apidocs/sorald/miner/class-use;html;techno extraction;
JS;PrettyPrintingStrategy.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;Repair.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;SelectiveForceImport.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;RepairStrategy.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;CodeGenerator.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;Processors.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;FileUtils.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;SoraldConfig.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;Main.html;sorald/target/apidocs/sorald/class-use;html;techno extraction;
JS;ProjectScanner.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarLintEngine.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;ProcessorsClassGenerator.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarStaticAnalyzer.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;BestFitScanner.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarLintEngine.PluginInstancesRepositoryWhichCannotBeClosed.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarRuleType.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarRuleRepository.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;JavaInputFile.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarRule.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarLintEngine.SonarJavaJarHolder.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;SonarProcessorRepository.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/sonar;html;techno extraction;
JS;ProjectScanner.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarLintEngine.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;ProcessorsClassGenerator.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarStaticAnalyzer.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;BestFitScanner.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarLintEngine.PluginInstancesRepositoryWhichCannotBeClosed.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarRuleType.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarRuleRepository.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;JavaInputFile.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarRule.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarLintEngine.SonarJavaJarHolder.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SonarProcessorRepository.html;sorald/target/apidocs/sorald/sonar/class-use;html;techno extraction;
JS;SoraldTreeBuilderAlgorithm.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;Node.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;FirstFitSegmentationAlgorithm.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;Pair.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/segment;html;techno extraction;
JS;SoraldTreeBuilderAlgorithm.html;sorald/target/apidocs/sorald/segment/class-use;html;techno extraction;
JS;Node.html;sorald/target/apidocs/sorald/segment/class-use;html;techno extraction;
JS;FirstFitSegmentationAlgorithm.html;sorald/target/apidocs/sorald/segment/class-use;html;techno extraction;
JS;Pair.html;sorald/target/apidocs/sorald/segment/class-use;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;MavenUtils.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;ConfigLoader.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;Transformations.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/util;html;techno extraction;
JS;MavenUtils.html;sorald/target/apidocs/sorald/util/class-use;html;techno extraction;
JS;ConfigLoader.html;sorald/target/apidocs/sorald/util/class-use;html;techno extraction;
JS;Transformations.html;sorald/target/apidocs/sorald/util/class-use;html;techno extraction;
JS;SoraldVersionProvider.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;Cli.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;package-summary.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;package-tree.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;RealFileConverter.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;package-use.html;sorald/target/apidocs/sorald/cli;html;techno extraction;
JS;SoraldVersionProvider.html;sorald/target/apidocs/sorald/cli/class-use;html;techno extraction;
JS;Cli.html;sorald/target/apidocs/sorald/cli/class-use;html;techno extraction;
JS;RealFileConverter.html;sorald/target/apidocs/sorald/cli/class-use;html;techno extraction;
JS;allpackages-index.html;sorald-api/target/apidocs;html;techno extraction;
JS;deprecated-list.html;sorald-api/target/apidocs;html;techno extraction;
JS;help-doc.html;sorald-api/target/apidocs;html;techno extraction;
JS;index-all.html;sorald-api/target/apidocs;html;techno extraction;
JS;overview-summary.html;sorald-api/target/apidocs;html;techno extraction;
JS;overview-tree.html;sorald-api/target/apidocs;html;techno extraction;
JS;index.html;sorald-api/target/apidocs;html;techno extraction;
JS;allclasses.html;sorald-api/target/apidocs;html;techno extraction;
JS;constant-values.html;sorald-api/target/apidocs;html;techno extraction;
JS;allclasses-index.html;sorald-api/target/apidocs;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald;html;techno extraction;
JS;Constants.html;sorald-api/target/apidocs/sorald;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/annotations;html;techno extraction;
JS;IncompleteProcessor.html;sorald-api/target/apidocs/sorald/annotations;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/annotations;html;techno extraction;
JS;ProcessorAnnotation.html;sorald-api/target/apidocs/sorald/annotations;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/annotations;html;techno extraction;
JS;IncompleteProcessor.html;sorald-api/target/apidocs/sorald/annotations/class-use;html;techno extraction;
JS;ProcessorAnnotation.html;sorald-api/target/apidocs/sorald/annotations/class-use;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/support;html;techno extraction;
JS;IdentityHashSet.html;sorald-api/target/apidocs/sorald/support;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/support;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/support;html;techno extraction;
JS;IdentityHashSet.html;sorald-api/target/apidocs/sorald/support/class-use;html;techno extraction;
JS;StaticAnalyzer.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;IRuleType.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;RuleViolation.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;Rule.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/rule;html;techno extraction;
JS;StaticAnalyzer.html;sorald-api/target/apidocs/sorald/rule/class-use;html;techno extraction;
JS;IRuleType.html;sorald-api/target/apidocs/sorald/rule/class-use;html;techno extraction;
JS;RuleViolation.html;sorald-api/target/apidocs/sorald/rule/class-use;html;techno extraction;
JS;Rule.html;sorald-api/target/apidocs/sorald/rule/class-use;html;techno extraction;
JS;SoraldAbstractProcessor.html;sorald-api/target/apidocs/sorald/processor;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/processor;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/processor;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/processor;html;techno extraction;
JS;SoraldAbstractProcessor.html;sorald-api/target/apidocs/sorald/processor/class-use;html;techno extraction;
JS;SoraldEvent.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;SoraldEventHandler.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;StatsMetadataKeys.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;EventHelper.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;EventType.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/event;html;techno extraction;
JS;RepairEvent.html;sorald-api/target/apidocs/sorald/event/models;html;techno extraction;
JS;CrashEvent.html;sorald-api/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/event/models;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/event/models;html;techno extraction;
JS;RepairEvent.html;sorald-api/target/apidocs/sorald/event/models/class-use;html;techno extraction;
JS;CrashEvent.html;sorald-api/target/apidocs/sorald/event/models/class-use;html;techno extraction;
JS;SoraldEvent.html;sorald-api/target/apidocs/sorald/event/class-use;html;techno extraction;
JS;SoraldEventHandler.html;sorald-api/target/apidocs/sorald/event/class-use;html;techno extraction;
JS;StatsMetadataKeys.html;sorald-api/target/apidocs/sorald/event/class-use;html;techno extraction;
JS;EventHelper.html;sorald-api/target/apidocs/sorald/event/class-use;html;techno extraction;
JS;EventType.html;sorald-api/target/apidocs/sorald/event/class-use;html;techno extraction;
JS;Constants.html;sorald-api/target/apidocs/sorald/class-use;html;techno extraction;
JS;RuleRepository.html;sorald-api/target/apidocs/sorald/api;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/api;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/api;html;techno extraction;
JS;ProcessorRepository.html;sorald-api/target/apidocs/sorald/api;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/api;html;techno extraction;
JS;RuleRepository.html;sorald-api/target/apidocs/sorald/api/class-use;html;techno extraction;
JS;ProcessorRepository.html;sorald-api/target/apidocs/sorald/api/class-use;html;techno extraction;
JS;CLIConfigForStaticAnalyzer.html;sorald-api/target/apidocs/sorald/cli;html;techno extraction;
JS;package-summary.html;sorald-api/target/apidocs/sorald/cli;html;techno extraction;
JS;package-tree.html;sorald-api/target/apidocs/sorald/cli;html;techno extraction;
JS;package-use.html;sorald-api/target/apidocs/sorald/cli;html;techno extraction;
JS;CLIConfigForStaticAnalyzer.html;sorald-api/target/apidocs/sorald/cli/class-use;html;techno extraction;
